iter	Passed	Remaining
691	148	66
692	148	65
693	149	65
694	149	65
695	149	65
696	149	65
697	149	64
698	150	64
699	150	64
700	150	64
701	150	63
702	150	63
703	151	63
704	151	63
705	151	63
706	151	62
707	151	62
708	152	62
709	152	62
710	152	61
711	152	61
712	152	61
713	153	61
714	153	61
715	153	60
716	153	60
717	153	60
718	154	60
719	154	60
720	154	59
721	154	59
722	155	59
723	155	59
724	155	59
725	156	58
726	156	58
727	156	58
728	156	58
729	156	57
730	156	57
731	157	57
732	157	57
733	157	57
734	157	56
735	158	56
736	158	56
737	158	56
738	158	56
739	158	55
740	159	55
741	159	55
742	159	55
743	159	54
744	159	54
745	160	54
746	160	54
747	160	54
748	160	53
749	160	53
750	161	53
751	161	53
752	161	52
753	161	52
754	161	52
755	162	52
756	162	52
757	162	51
758	162	51
759	162	51
760	163	51
761	163	51
762	163	50
763	163	50
764	164	50
765	164	50
766	164	50
767	164	49
768	165	49
769	165	49
770	165	49
771	165	48
772	165	48
773	166	48
774	166	48
775	166	48
776	166	47
777	166	47
778	167	47
779	167	47
780	167	46
781	167	46
782	167	46
783	168	46
784	168	46
785	168	45
786	168	45
787	168	45
788	169	45
789	169	44
790	169	44
791	169	44
792	169	44
793	170	44
794	170	43
795	170	43
796	170	43
797	170	43
798	171	43
799	171	42
800	171	42
801	171	42
802	171	42
803	171	41
804	172	41
805	172	41
806	172	41
807	172	41
808	172	40
809	173	40
810	173	40
811	173	40
812	173	39
813	174	39
814	174	39
815	174	39
816	174	39
817	175	38
818	175	38
819	175	38
820	175	38
821	176	38
822	176	37
823	176	37
824	176	37
825	176	37
826	177	37
827	177	36
828	177	36
829	177	36
830	177	36
831	178	35
832	178	35
833	178	35
834	178	35
835	178	35
836	179	34
837	179	34
838	179	34
839	179	34
840	179	33
841	179	33
842	180	33
843	180	33
844	180	33
845	180	32
846	180	32
847	181	32
848	181	32
849	181	32
850	181	31
851	181	31
852	182	31
853	182	31
854	182	30
855	182	30
856	183	30
857	183	30
858	183	30
859	183	29
860	184	29
861	184	29
862	184	29
863	185	29
864	185	28
865	185	28
866	185	28
867	186	28
868	186	28
869	186	27
870	187	27
871	187	27
872	187	27
873	187	27
874	187	26
875	188	26
876	188	26
877	188	26
878	188	25
879	189	25
880	189	25
881	189	25
882	189	25
883	189	24
884	190	24
885	190	24
886	190	24
887	190	24
888	190	23
889	190	23
890	191	23
891	191	23
892	191	22
893	191	22
894	192	22
895	192	22
896	192	22
897	192	21
898	192	21
899	193	21
900	193	21
901	193	21
902	193	20
903	193	20
904	194	20
905	194	20
906	194	19
907	194	19
908	194	19
909	195	19
910	195	19
911	195	18
912	195	18
913	195	18
914	195	18
915	196	17
916	196	17
917	196	17
918	196	17
919	196	17
920	197	16
921	197	16
922	197	16
923	197	16
924	197	16
925	198	15
926	198	15
927	198	15
928	198	15
929	199	14
930	199	14
931	199	14
932	200	14
933	200	14
934	200	13
935	200	13
936	201	13
937	201	13
938	201	13
939	201	12
940	202	12
941	202	12
942	202	12
943	203	12
944	203	11
945	203	11
946	203	11
947	204	11
948	204	10
949	204	10
950	204	10
951	205	10
952	205	10
953	205	9
954	206	9
955	206	9
956	206	9
957	206	9
958	207	8
959	207	8
960	207	8
961	207	8
962	207	7
963	208	7
964	208	7
965	208	7
966	208	7
967	208	6
968	209	6
969	209	6
970	209	6
971	209	6
972	209	5
973	210	5
974	210	5
975	210	5
976	210	4
977	210	4
978	211	4
979	211	4
980	211	4
981	211	3
982	211	3
983	212	3
984	212	3
985	212	3
986	212	2
987	212	2
988	213	2
989	213	2
990	213	1
991	213	1
992	213	1
993	214	1
994	214	1
995	214	0
996	214	0
997	214	0
998	215	0
999	215	0
